1,長庚醫院高雄院區,PLEDIA,2015/10/6,N00173,
2,聯合醫事檢驗所,PLEDIA,2016/1/11,N00174,
3,南海醫事檢驗所,PLEDIA,2015/12/14,N00178,
4,新隆醫事檢驗所,PLEDIA,2018/12/14,N00179,
5,聯合醫院仁愛院區,PLEDIA,2015/11/25,N00273,
6,衛生福利部台中醫院,PLEDIA,2016/3/31,N00312,
7,杏仁診所,PLEDIA,2019/6/4,N00313,
8,耕莘醫院新店院區,PLEDIA,2016/9/2,N00318,
9,耕莘醫院永和院區,PLEDIA,2016/9/22,N00321,
10,慈濟醫院台北院區,PLEDIA,2017/8/16,N00375,
11,慈濟醫院大林院區,PLEDIA,2017/8/28,N00576,
12,天主教聖功醫院,PLEDIA,2018/4/24,N00655,
13,中一醫事檢驗所,PLEDIA,2019/7/2,N00703,
14,立人醫事檢驗所,PLEDIA,2018/9/27,N00733,
15,台大醫院台北總院,PLEDIA,2019/4/12,N00875,
16,高雄市立小港醫院,PLEDIA,2019/4/23,N00888,
17,阮綜合醫院,PLEDIA,2019/4/24,N00889,
18,長庚醫院林口院區,PLEDIA,2019/4/26,N00891,
19,義大醫院,PLEDIA,2020/7/2,N01042,
20,亞東醫事檢驗所(中壢),PLEDIA,2020/10/29,N01041,
21,台中榮民總醫院,io,2014/12/4,10CE0101,
22,聯合醫事檢驗所(新竹),io,2014/9/23,10CE0102,
23,聯興醫事檢驗所,io,2018/8/21,11CE0179,
24,新樓醫院,io,2014/1/7,11CE0193,
25,聯明醫事檢驗所,io,2013/10/14,11CE0194,
26,聯合醫事檢驗所,io,2013/8/12,11CE0195,
27,台北國泰醫院,io,2013/3/25,11CE0196,
28,長庚醫院桃園院區,io,2013/8/6,11CE0197,
29,輝生貿易有限公司(台北),io,,12CE0216,零件機
30,中一醫事檢驗所(新竹),io,2019/10/3,12CE0217,
31,中山醫學大學附設醫院,io,2014/8/5,12CE0218,
32,和泰醫事檢驗所,io,2014/5/5,12CE0219,
33,長庚醫院情人湖院區,io,2014/11/6,12CE0228,
34,輝生貿易有限公司(台北),io,,12CE0229,零件機
35,高雄市立聯合醫院,io,2015/10/27,12CE0242,
36,國軍松山醫院(醫信),io,2015/9/17,15CE0583,
37,高雄市立民生醫院,io,2015/11/25,15CE0619,
38,台大醫院北護分院,io,2019/8/20,15CE0620,
